VendaID,Data,Cliente,Cidade,Produto,Categoria,Quantidade,Valor_Unitario,Valor_Total,Pagamento
1,19/02/2026,Thiago,Manaus,Monitor,Informática,3,840.05,2520.15,Cartão
2,09/02/2026,José,Rio Branco,Impressora,Informática,2,909.7,1819.4,Pix
3,30/03/2026,Helena,Porto Velho,Teclado,Informática,4,130.6,522.4,Boleto
4,14/06/2026,José,Belém,Headset,Informática,4,403.76,1615.04,Pix
5,21/01/2026,Mateus,Belém,Impressora,Informática,4,1741.95,6967.8,Pix
6,19/02/2026,Rafael,Belém,Teclado,Informática,4,108.79,435.16,Boleto
7,08/06/2026,Juliana,Belém,Teclado,Informática,3,344.81,1034.43,Cartão
8,17/03/2026,Mateus,Porto Velho,Monitor,Informática,4,1033.39,4133.56,Dinheiro
9,28/02/2026,Bruno,Rio Branco,Notebook,Informática,2,4020.99,8041.98,Cartão
10,19/04/2026,Helena,Manaus,Notebook,Informática,3,3857.49,11572.47,Pix
11,24/01/2026,Thiago,Porto Velho,Teclado,Informática,2,184.5,369.0,Pix
12,26/02/2026,Camila,Porto Velho,Headset,Informática,4,273.54,1094.16,Cartão
13,21/01/2026,Carlos,Boa Vista,Mouse,Informática,2,124.41,248.82,Pix
14,21/03/2026,Paula,Rio Branco,Teclado,Informática,4,112.51,450.04,Pix
15,04/05/2026,José,Boa Vista,Impressora,Informática,2,1223.07,2446.14,Boleto
16,31/03/2026,Mateus,Porto Velho,Teclado,Informática,1,153.24,153.24,Pix
17,15/01/2026,Bianca,Boa Vista,Notebook,Informática,1,4932.56,4932.56,Dinheiro
18,21/04/2026,Juliana,Belém,Notebook,Informática,1,5175.21,5175.21,Dinheiro
19,31/05/2026,Carlos,Boa Vista,Mouse,Informática,2,123.21,246.42,Dinheiro
20,12/06/2026,Rafael,Porto Velho,Notebook,Informática,2,5505.88,11011.76,Cartão
21,10/06/2026,Lucas,Boa Vista,Teclado,Informática,2,289.43,578.86,Pix
22,26/05/2026,Bruno,Manaus,Impressora,Informática,3,695.32,2085.96,Dinheiro
23,09/06/2026,Carlos,Boa Vista,SSD,Informática,1,687.16,687.16,Pix
24,27/05/2026,Lucas,Manaus,Teclado,Informática,3,88.01,264.03,Dinheiro
25,17/02/2026,Fernanda,Manaus,Mouse,Informática,2,135.71,271.42,Dinheiro
26,03/05/2026,Fernanda,Belém,Teclado,Informática,1,211.59,211.59,Cartão
27,15/02/2026,Carlos,Porto Velho,Teclado,Informática,2,90.65,181.3,Cartão
28,01/05/2026,Larissa,Manaus,SSD,Informática,2,458.99,917.98,Dinheiro
29,30/05/2026,Gabriel,Rio Branco,Notebook,Informática,1,5143.17,5143.17,Cartão
30,24/03/2026,Amanda,Porto Velho,Notebook,Informática,4,6330.96,25323.84,Pix
31,16/05/2026,Larissa,Porto Velho,Impressora,Informática,2,1022.97,2045.94,Pix
32,30/03/2026,Helena,Rio Branco,Teclado,Informática,4,195.35,781.4,Dinheiro
33,15/04/2026,Fernanda,Rio Branco,Monitor,Informática,2,1775.27,3550.54,Cartão
34,13/03/2026,Ana,Belém,Headset,Informática,3,152.46,457.38,Boleto
35,27/03/2026,Mateus,Boa Vista,Mouse,Informática,1,142.86,142.86,Boleto
36,14/04/2026,Pedro,Porto Velho,Impressora,Informática,4,805.5,3222.0,Cartão
37,04/06/2026,Larissa,Manaus,Monitor,Informática,1,1982.92,1982.92,Dinheiro
38,31/03/2026,Maria,Rio Branco,Impressora,Informática,4,974.27,3897.08,Cartão
39,04/02/2026,Rafael,Manaus,Headset,Informática,4,665.93,2663.72,Boleto
40,13/02/2026,Rafael,Porto Velho,Mouse,Informática,4,50.43,201.72,Dinheiro
41,16/06/2026,Carlos,Belém,Mouse,Informática,4,99.34,397.36,Dinheiro
